x,y,cov1,cov2
1697.119433035464,568.1552326770003,523,-0.86
1721.5606945429822,571.517129731521,303,-0.88
1.0270491860309234,427.7002710251054,106,-0.53
25.72268833831522,427.59942577180374,183,-0.56
50.41846280314653,427.5490030560886,418,-0.6
75.11428237220599,427.54900306213796,545,-0.62
99.81005683701753,427.5994257899568,811,-0.65
124.50569598925851,427.7002710553575,1018,-0.68
149.20110962110812,427.85153848997936,1252,-0.7
173.8962075255674,428.05322754127207,1287,-0.72
198.59089949678886,428.30533747250655,1288,-0.73
223.28509533041336,428.60786736278186,1268,-0.73
247.97870482388845,428.960816107025,1310,-0.72
272.67163777680724,429.3641824159869,1139,-0.7
297.3638039912283,429.8179648162605,1024,-0.67
322.055113272015,430.3221616502739,1443,-0.62
346.74547542716425,430.8767710763056,1046,-0.54
371.4348002681274,431.4817910684911,1183,-0.45
396.1229976101464,432.1372194168183,1029,-0.34
420.8099772725839,432.843053727154,1014,-0.22
445.4956490792425,433.59929142123593,873,-0.07
470.17992285871406,434.40592973669317,893,0.08
494.86270844468896,435.26296572704626,1095,0.23
519.5439156762959,436.1703962617325,1142,0.38
544.2234543984287,437.1282180261044,1155,0.51
568.9012344620744,438.13642752144193,1157,0.62
593.5771657246511,439.19502106498055,1361,0.7
618.2511580503194,440.3039947899058,1307,0.73
642.9231213103294,441.4633446453719,1446,0.73
667.5929653833412,442.67306639653066,1452,0.71
692.2606001557559,443.93315562452784,1399,0.65
716.9259355220433,445.24360772652824,1469,0.56
741.5888813850771,446.60441791573976,1830,0.46
766.2493476564566,448.0155812214123,1756,0.34
790.9072442568337,449.4770924888732,1636,0.22
815.5624811162534,450.98894637953936,1644,0.09
840.2149681744716,452.5511373709352,1697,-0.03
864.8646153812948,454.1636597567129,1454,-0.14
889.51133269689694,455.826507646681,1368,-0.24
914.1550300921562,457.539674966815,1438,-0.32
938.7956175489837,459.3031554592855,2147,-0.39
963.4330050606434,461.11694268248124,2215,-0.44
988.0671026320982,462.9810300110296,2153,-0.48
1012.697820280322,464.8954106358193,2213,-0.51
1037.3250680346362,466.86007756403677,2311,-0.53
1061.948755937037,468.87502361918007,2350,-0.55
1086.5687940425223,470.9402414410836,2256,-0.56
1111.1850924194293,473.05572348595626,2152,-0.57
1135.7975611497438,475.2214620263992,2077,-0.57
1160.4061103294498,477.4374491514404,2211,-0.57
1185.0106500688437,479.7036767665552,2442,-0.56
1209.6110904928685,482.0201365937084,2563,-0.54
1234.2073417414451,484.3868201713699,2615,-0.52
1258.7993139697915,486.8037188545641,2717,-0.49
1283.3869173487599,489.270823814875,2774,-0.46
1307.9700620651552,491.7881260405049,2811,-0.42
1332.5486583220738,494.35561633629754,2874,-0.39
1357.1226163392241,496.97328532376287,2880,-0.35
1381.6918463532616,499.641123441127,2856,-0.32
1406.2562586181068,502.35912094334924,2967,-0.3
1430.8157634052807,505.1272679021773,3049,-0.29
1455.370271004232,507.94555420616825,3034,-0.29
1479.9196917226548,510.81396956073235,3067,-0.31
1504.4639358868371,513.7325034881688,3068,-0.34
1529.0029138419666,516.7011453277079,3190,-0.38
1553.5365359524703,519.7198842355398,3162,-0.42
1578.0647126023389,522.7887091848687,3214,-0.47
1602.587354195452,525.9076089659395,3238,-0.52
1627.104371155915,529.0765721860885,3258,-0.57
1651.6156739283674,532.2955872697754,3087,-0.61
1676.1211729783304,535.5646424586357,1164,-0.64
1700.6207787925205,538.8837258115216,804,-0.66
1725.1144018791813,542.2528252045416,329,-0.68
0.8949826718796291,398.17264949567715,119,-0.5
25.643448239395504,398.07158852440216,301,-0.53
50.3920494089053,398.0210579495094,511,-0.57
75.14069577912566,398.021057955573,803,-0.61
99.88929694861567,398.07158854259495,824,-0.64
124.6377625160881,398.17264952599487,1023,-0.68
149.38600208075877,398.3242405366236,1244,-0.72
174.13392524266698,398.5263610207487,1326,-0.75
198.88144160300604,398.77901024006684,1416,-0.78
223.6284607644607,399.08218727170583,1434,-0.8
248.37489233152638,399.4358910082297,1469,-0.8
273.1206459108485,399.84012015762977,1402,-0.79
297.86563111154356,400.2948732433501,1256,-0.77
322.60975754553834,400.8001486042689,1206,-0.72
347.35293482790024,401.35594439473186,1787,-0.66
372.0950725771583,401.96225858453255,1101,-0.57
396.8360804156406,402.61908895893924,1236,-0.47
421.57586796980416,403.32643311868986,1187,-0.35
446.31434487055606,404.0842884800124,1178,-0.22
471.0514207536024,404.8926522746225,1356,-0.08
495.78700525975887,405.751521549745,1293,0.07
520.5210080352913,406.66089316811616,1383,0.21
545.2533387322429,407.6207638079969,1596,0.33
569.9839070087628,408.6311299631866,1469,0.44
594.7126225294453,409.6919879430391,1451,0.51
619.4393949656416,410.8033338724678,1977,0.55
644.1641339958073,411.96516369196814,1440,0.57
668.8867493058243,413.17747315762614,1688,0.55
693.6071505893318,414.44025784114143,1697,0.51
718.3252475480544,415.75351312982815,1752,0.46
743.0409498921399,417.11723422665506,2011,0.38
767.7541673404791,418.5314161502425,1964,0.3
792.4648096210354,419.9960537348887,1866,0.21
817.1727864711853,421.5111416305893,1863,0.12
841.8780076380369,423.0766743030607,1724,0.04
866.5803828787705,424.69264603374734,1608,-0.04
891.2798219609557,426.3590509198534,1539,-0.11
915.97623466289,428.0758828743641,2288,-0.16
940.6695307739266,429.8431356260661,2378,-0.21
965.3596200947954,431.66080271956525,2447,-0.25
990.0464124379521,433.5288775153181,2384,-0.28
1014.729817627888,435.4473531896519,2387,-0.31
1039.409745501468,437.41622273478924,2480,-0.33
1064.0861059082588,439.43547895887673,2555,-0.35
1088.7588087108572,441.5051144860085,2506,-0.37
1113.427763785228,443.62512175625477,2371,-0.39
1138.0928810210141,445.7954930256885,2159,-0.4
1162.7540703218845,448.01622036641265,2224,-0.41
1187.4112416058538,450.28729566658996,2470,-0.4
1212.0643048056124,452.6087106304742,2588,-0.39
1236.7131698688622,454.9804567784416,2632,-0.38
1261.3577467586344,457.40252544701565,2740,-0.36
1285.9979454536276,459.8749077889015,2764,-0.33
1310.633675948527,462.39759477302437,2818,-0.3
1335.2648482543455,464.9705771845557,2842,-0.26
1359.8913723987414,467.59384562494654,2836,-0.23
1384.5131584263584,470.2673905119643,2884,-0.21
1409.130116399141,472.9912020797311,2891,-0.19
1433.7421563966723,475.7652703787509,2959,-0.18
1458.3491885165006,478.58958527595246,3001,-0.18
1482.95112287446,481.46413645472467,3073,-0.19
1507.5478696050168,484.3889134149576,3137,-0.22
1532.1393388615795,487.3639054730722,3120,-0.26
1556.7254408168344,490.3891017620659,3126,-0.3
1581.3060856630752,493.4644912315508,3210,-0.35
1605.8811836125262,496.59006264780083,3178,-0.39
1630.4506448976817,499.76580459377396,3214,-0.42
1655.0143797716137,502.9917054691769,3274,-0.45
1679.5722985083187,506.2677534904878,1761,-0.47
1704.1243114030374,509.59393669101485,996,-0.49
1728.6703287725802,512.9702429209318,401,-0.5
0.7628326768129124,368.6263631828887,131,-0.44
25.56415805180614,368.525086357281,378,-0.47
50.3656193184232,368.47444785503205,596,-0.51
75.167125882294215,368.4744478611076,870,-0.55
99.96858714889142,368.5250863755116,1053,-0.59
124.76991252384116,368.62636321326966,1100,-0.64
149.57101141327374,368.7782780044425,1355,-0.7
174.37179322414482,368.9808301941144,1510,-0.75
199.17216736456646,369.2340190424071,1586,-0.79
223.97204324414557,369.5378436244776,1489,-0.82
248.77133027430324,369.892302830522,1297,-0.84
273.56993786861545,370.2973953657737,1545,-0.85
298.3677754431341,370.75311975052045,1240,-0.84
323.1647524167282,371.2594743200974,1147,-0.8
347.9607782114133,371.816457224905,1630,-0.75
372.75576225267434,372.42406643040107,1239,-0.68
397.5496139698031,373.08229971712103,1724,-0.58
422.3422427962297,373.79115468068574,1476,-0.48
447.1335581698433,374.5506287317955,1390,-0.36
471.9234695333424,375.36071909626054,1282,-0.24
496.71188633454636,376.22142281499265,1311,-0.11
521.498718026736,377.1327367440295,1456,0.01
546.2838740689818,378.0946575545398,1437,0.12
571.0672639264735,379.1071817328327,1673,0.22
595.8487970708599,380.1703055803772,1640,0.29
620.6283829805599,381.2840252138138,1873,0.34
645.4059311411138,382.44833656496314,1859,0.36
670.1813510455028,383.66323538084896,1759,0.37
694.9545521944825,384.92871722371115,1793,0.35
719.7254440969112,386.24477747101406,1910,0.32
744.4939362700878,387.6114113154799,1812,0.28
769.2599382400734,389.0286137650868,2096,0.24
794.0233595420214,390.49637964310466,1847,0.19
818.7841097205172,392.0147035880984,1864,0.14
843.5420983298998,393.58358005396263,1822,0.09
868.2972349346013,395.2030033099281,1737,0.05
893.049429109466,396.87296744059563,1814,0.01
917.7985904400875,398.5934663459467,2417,-0.02
942.5446285231405,400.3644937413721,2579,-0.05
967.2874529666999,402.18604315769056,2643,-0.08
992.0269733905909,404.05810794117787,2589,-0.1
1016.7630994267005,405.98068125358594,2604,-0.13
1041.495740719316,407.9537560721711,2635,-0.15
1066.2248069254538,409.9773251897168,2696,-0.18
1090.9502077151878,412.05138121456577,2649,-0.22
1115.6718527719877,414.17591657063656,2534,-0.24
1140.3896517930316,416.35092349746765,2373,-0.27
1165.1035144895534,418.57639405022326,2332,-0.28
1189.8133505871633,420.8523200997456,2419,-0.29
1214.5190698261788,423.1786933325691,2592,-0.29
1239.22058196196,425.5555052509518,2706,-0.28
1263.9177967652306,427.9827471729226,2769,-0.27
1288.6106240224135,430.46041023228446,2803,-0.25
1313.2989735359538,432.98848537867315,2801,-0.22
1337.9827551246578,435.5669633775775,2818,-0.2
1362.6618786240142,438.1958348103783,2808,-0.17
1387.336253886532,440.87509007437313,2799,-0.15
1412.0057907820592,443.60471938282683,2827,-0.13
1436.6703991981192,446.3847127649933,2969,-0.12
1461.3299890402388,449.215060066155,3086,-0.13
1485.9844702322714,452.09575094767104,3064,-0.14
1510.63375271674,455.0267748869975,3100,-0.17
1535.277746455151,458.0081211777407,3166,-0.2
1559.9163614283316,461.0397789296875,3159,-0.24
1584.5495076367558,464.1217370688497,3148,-0.27
1609.1770951008716,467.25398433750024,3193,-0.3
1633.7990338614413,470.4365092942195,3214,-0.32
1658.4152339798475,473.66930031393144,3266,-0.34
1683.025605538443,476.95234558794886,3243,-0.35
1707.6300586408688,480.2856331240218,2798,-0.35
1732.2285034123834,483.66915074637234,627,-0.35
0.6305981524267928,339.0611776830698,105,-0.37
25.48481714650326,338.95968486506155,278,-0.4
50.33917232201871,338.90893836641976,684,-0.43
75.19357289139326,338.9089383725088,861,-0.47
100.04792806688883,338.9596848833295,1292,-0.52
124.90214706092173,339.06117771351626,1376,-0.58
149.75613908641333,339.2134164923363,1460,-0.65
174.60981335711213,339.41640066369575,1517,-0.71
199.46307908792545,339.6701294861349,1585,-0.77
224.31584549525869,339.97460203283794,1678,-0.82
249.1680217973353,340.3298171916371,1577,-0.85
274.01951721453827,340.73577366500206,1389,-0.87
298.8702409697318,341.1924699700672,1344,-0.88
323.7201022886028,341.69990443861434,1370,-0.86
348.569010399992,342.25807521709845,1312,-0.82
373.4168745362166,342.86698026664357,1365,-0.76
398.26360393340906,343.5266173630475,1384,-0.68
423.10910783184846,344.2369840968044,1375,-0.59
447.9532954762829,344.99807787309317,1592,-0.5
472.7960761162801,345.8098959118056,1545,-0.39
497.63735900653927,346.672435247544,1558,-0.29
522.4770534072327,347.5856927296402,1542,-0.19
547.3150685843351,348.54966502216456,1735,-0.09
572.1513138099531,349.56434860393335,1692,-0.01
596.985698362666,350.6297397685248,1739,0.06
621.8181315278385,351.7458346243007,2203,0.11
646.6485225979711,352.9126290944031,1789,0.15
671.4767808730212,354.1301189167865,1875,0.17
696.3028156607373,355.39829964422546,1842,0.17
721.126536276988,356.71716664432904,1947,0.17
745.9478520461,358.0867150995606,1913,0.17
770.7666723011816,359.5069400072584,1887,0.15
795.5829063844523,360.9778361796484,1918,0.14
820.3964636475837,362.4993982438626,1979,0.13
845.2072534520224,364.0716206419682,2117,0.12
870.015185169329,365.6944976309715,2211,0.11
894.8201681814983,367.3680232828595,2517,0.1
919.622111881298,369.09219148460335,2665,0.08
944.4209256726002,370.86699593818895,2747,0.07
969.2165189707015,372.6924301606456,2760,0.06
994.0088012026741,374.56848748404894,2794,0.04
1018.7976818076773,376.49516105557177,2714,0.01
1043.5830702372978,378.4724438374913,2791,-0.02
1068.3648759558776,380.5003286072266,2765,-0.06
1093.1430084408444,382.57880795734627,2715,-0.1
1117.9173771830515,384.7078742956217,2674,-0.14
1142.6878916870878,386.88751984503205,2528,-0.18
1167.4544614716292,389.11773664380087,2413,-0.2
1192.2169960697584,391.3985165454334,2464,-0.22
1216.975405029297,393.72985121873495,2535,-0.24
1241.7295979131407,396.1117321478414,2569,-0.24
1266.4794842995811,398.5441506322599,2655,-0.23
1291.2249737826446,401.0270977868908,2730,-0.22
1315.9659759724111,403.56056454206475,2783,-0.21
1340.7024004953598,406.1445416435804,2779,-0.19
1365.4341569946848,408.77901965272514,2820,-0.17
1390.1611551306385,411.4639889463248,2847,-0.15
1414.8833045808494,414.19943971676474,2964,-0.14
1439.6005150406575,416.9853619720343,2992,-0.14
1464.3126962234471,419.82174553576584,3010,-0.15
1489.0197578609655,422.7085800472649,3118,-0.16
1513.721609703672,425.6458549615453,3110,-0.18
1538.418161521048,428.63355954938464,3158,-0.21
1563.1093231019368,431.6716828973384,3211,-0.23
1587.7950042548716,434.7602139078046,3141,-0.26
1612.4751148084024,437.89914129904565,3180,-0.27
1637.1495646114342,441.0884536052391,3242,-0.28
1661.81826353354,444.32813917651976,3215,-0.28
1686.4811214653039,447.61818617901616,3259,-0.28
1711.1380483186474,450.9585825948997,3287,-0.27
1735.7889540271528,454.3493162224255,675,-0.26
0.4982780488130018,309.4768582562167,64,-0.3
25.40542489354039,309.3751493060228,134,-0.32
50.312708209709456,309.32429474109585,691,-0.35
75.22003701640531,309.3242947471992,1013,-0.39
100.12732033255443,309.3751493243305,1211,-0.44
125.03446717723816,309.47685828672905,1388,-0.51
149.94138657004382,309.6294212628777,1504,-0.58
174.84798753138776,309.83283769549024,1594,-0.66
199.75417908284757,310.087106841535,1676,-0.73
224.65987024750197,310.39222777222244,1606,-0.79
249.56497005025193,310.7481993730095,1691,-0.84
274.46938751816214,311.15502034361083,1726,-0.88
299.37303168078404,311.61268919799704,2281,-0.89
324.2758115704978,312.1212042643992,1836,-0.88
349.1776362228442,312.6805636853293,1535,-0.85
374.0784146768476,313.29076541756206,1496,-0.81
398.97805597535597,313.95180723216424,1505,-0.75
423.8764691653726,314.6636867144967,1658,-0.68
448.77356329837966,315.42640126421423,1658,-0.61
473.66924743068853,316.2399480952862,1656,-0.53
498.56343062375356,317.10432423599985,1873,-0.45
523.45602194451385,318.0195265289817,1750,-0.37
548.3469304657232,318.9855516311949,1839,-0.29
573.2360652662798,320.0023960139543,2125,-0.22
598.1233354315692,321.07005596295113,1835,-0.16
623.0086500537765,322.18852757825596,2149,-0.11
647.8919182322373,323.35780677433274,2446,-0.07
672.7730490737607,324.5778892800549,2122,-0.03
697.651951692963,325.8487706387285,1879,-0.01
722.5285352125978,327.1704462080965,2377,0.02
747.4027087638957,328.54291116036796,2138,0.04
772.2743814868866,329.9661604822247,2148,0.06
797.1434625307311,331.4401889748444,2137,0.09
822.0098610540628,332.9649912539159,2060,0.11
846.8734862253107,334.5405617496735,2134,0.13
871.7342472230384,336.16689470689437,2776,0.14
896.5920532362676,337.8439841849401,2735,0.15
921.4468134648146,339.5718240577632,2905,0.16
946.2984371196244,341.3504080139401,2981,0.15
971.1468334230906,343.1797295566895,2922,0.14
995.9919116094072,345.0597820038917,2984,0.13
1020.8335809248819,346.99055848812606,2923,0.1
1045.6717506282744,348.9720519566843,2942,0.06
1070.5063299911294,351.0042551715969,2897,0.01
1095.337228298104,353.0871607096687,2876,-0.04
1120.1643548473082,355.22076096249685,2813,-0.09
1144.9876189506188,357.4050481364972,2678,-0.14
1169.8069299340289,359.6400142529461,2584,-0.18
1194.622197137969,361.925651147994,2558,-0.21
1219.4333299176394,364.2619504727067,2598,-0.23
1244.2402376433477,366.64890369308563,2597,-0.24
1269.0428297008295,369.08650209010995,2647,-0.25
1293.8410154915882,371.5747367597574,2714,-0.25
1318.6347044332167,374.11359861304726,2832,-0.24
1343.4238059597394,376.703078376068,2866,-0.24
1368.2082295219338,379.3431665900106,2888,-0.23
1392.9878845876708,382.03385361120303,2935,-0.22
1417.7626806422338,384.7751296111483,2944,-0.22
1442.5325271886572,387.566984576559,3000,-0.22
1467.2973337480564,390.4094083093952,3061,-0.23
1492.0570098599499,393.3023904268961,3099,-0.25
1516.8114650826074,396.24592036162215,3080,-0.26
1541.5606089933617,399.2399873615035,3160,-0.28
1566.3043511889487,402.28458048985453,3272,-0.3
1591.0426012858359,405.3796886254383,3146,-0.31
1615.77526892055,408.52530046249467,3207,-0.31
1640.5022637500172,411.7214045107861,3251,-0.3
1665.2234954518735,414.9679890956343,3246,-0.28
1689.9388737248141,418.2650423579697,3290,-0.26
1714.6483082889133,421.61255225437054,3039,-0.24
1739.351708885955,425.01050655711106,1127,-0.22
1764.048985279769,428.4588928541931,257,-0.2
0.36587131451629085,279.8731698164514,31,-0.25
25.32598066204284,279.77124459256606,92,-0.26
50.28622677120365,279.7202818906035,613,-0.28
75.2465184676222,279.72028189671875,927,-0.32
100.20676457676305,279.7712446109138,1140,-0.38
125.16687392424583,279.87316984702704,1291,-0.45
150.12675533619736,280.0260572327565,1506,-0.53
175.08631763957524,280.22990620962884,1589,-0.61
200.04546966250072,280.4847160330322,1675,-0.69
225.00412023459936,280.79048577220055,2015,-0.76
249.96217818732282,281.1472143102248,1677,-0.82
274.9195523542913,281.5549003440507,1859,-0.86
299.87615157161673,282.01354238449284,2564,-0.88
324.83188467824607,282.5231387562246,1981,-0.88
349.78666051629335,283.0836875978075,1888,-0.87
374.7403879313638,283.69518686167663,1700,-0.83
399.69297577289416,284.3576343141547,1693,-0.79
424.6443328944857,285.07102753546565,1929,-0.74
449.5943681542274,285.83536391973956,1841,-0.68
474.54299041504885,286.6506406750229,2911,-0.62
499.49010854503246,287.51685482327974,1948,-0.57
524.4356314177575,288.4340032004232,1873,-0.51
549.37946791263,289.40208245630936,1893,-0.45
574.3215269152145,290.42108905475027,1881,-0.4
599.2617173175751,291.49101927353723,1903,-0.35
624.1999480185912,292.6118692044498,2249,-0.3
649.1361279243072,293.7836347532602,2010,-0.26
674.0701659482572,295.0063116397649,2005,-0.21
699.001971011799,296.27989539779327,2128,-0.17
723.9314520444451,297.6043813752137,2101,-0.13
748.8585179842028,298.9797647339704,2227,-0.08
773.7830777778977,300.4060404500832,2112,-0.03
798.7050403815053,301.8832033136767,2122,0.02
823.6243147604945,303.41124792899575,2150,0.07
848.5408098901496,304.99016871442325,2906,0.12
873.4544347559124,306.61995990250205,2976,0.15
898.3650983537042,308.300615539962,2953,0.18
923.272709690264,310.03212948772665,3099,0.19
948.1771777834829,311.8144954209527,3131,0.19
973.0784116627252,313.6477068290461,3093,0.18
997.976320369181,315.5317570156779,3056,0.16
1022.870812956179,317.46663909882426,2977,0.13
1047.7617984895278,319.45234601077544,2988,0.08
1072.6491860478466,321.4888704981784,2953,0.03
1097.5328847228955,323.5762051220498,2900,-0.03
1122.4128036199168,325.71434225780627,2838,-0.1
1147.288851857948,327.90327409529766,2762,-0.15
1172.1609385701731,330.142992638829,2708,-0.2
1197.0289729042445,332.43348970719296,2639,-0.24
1221.892864022615,334.77475693370087,2679,-0.27
1246.7525211028783,337.1667857662075,2734,-0.29
1271.6078533380874,339.6095674671522,2804,-0.31
1296.4587699370975,342.10309311358367,2847,-0.32
1321.3051801248869,344.6473535971889,2904,-0.32
1346.1469931429012,347.24233962433675,2980,-0.33
1370.9841182493742,349.8880417161052,2964,-0.33
1395.8164647196693,352.5844502083191,2964,-0.34
1420.6439418465998,355.33155525158065,3029,-0.34
1445.4664589407669,358.12934681131014,3012,-0.36
1470.2839253308928,360.9778146677784,3076,-0.37
1495.0962503641404,363.87694841615286,3091,-0.39
1519.903343406464,366.82673746652034,3170,-0.4
1544.705113842923,369.82717104394965,3094,-0.41
1569.5014710780192,372.8782381884968,3175,-0.42
1594.292324536029,375.9799277552782,3226,-0.41
1619.0775836613302,379.1322284144938,3195,-0.4
1643.8571579187437,382.33512865147316,3263,-0.37
1668.630956793844,385.5886167667117,3230,-0.34
1693.3988897933107,388.89268087592154,3230,-0.31
1718.160866445246,392.2473089100746,2144,-0.27
1742.9167962995098,395.6524886154417,1418,-0.24
1767.6665889280532,399.1082075536371,345,-0.21
0.23337689649201107,250.2498769225319,55,-0.22
25.246483820182327,250.14773528173257,118,-0.23
50.259727795891656,250.0966643711235,675,-0.25
75.27301745565372,250.09666437725264,962,-0.29
100.28626143134304,250.1477353001177,1111,-0.34
125.29936835498948,250.24987695317301,979,-0.42
150.31224685913125,250.40308896331413,1594,-0.5
175.32480557713893,250.6073707708906,1637,-0.58
200.3369531435494,250.86272162970602,1900,-0.67
225.3485981944071,251.16914060701723,2258,-0.74
250.35964936758614,251.52662658354495,2440,-0.8
275.370015303134,251.9351782534678,2788,-0.84
300.3796046435953,252.39479412443688,2697,-0.86
325.38832603435543,252.90547251757212,2858,-0.87
350.3960881239735,253.46721156747876,2634,-0.85
375.40279956450786,254.08000922224494,2703,-0.83
400.40836901185577,254.74386324345394,2927,-0.79
425.41270512608827,255.4587712061907,2268,-0.75
450.4157165717737,256.22473049904943,2181,-0.71
475.41731201833073,257.04173832414875,2921,-0.67
500.4174001403424,257.9097916971336,2385,-0.63
525.4158896179002,258.82888744719673,1951,-0.6
550.4126891369347,259.7990222170784,2039,-0.56
575.4077073895472,260.82019246308266,2033,-0.52
600.4008530743544,261.8923944551016,2023,-0.49
625.3920348968003,263.0156242766114,2014,-0.45
650.3811615695109,264.18987782469515,2040,-0.4
675.3681418126174,265.4151508100608,2149,-0.36
700.3528843540909,266.69143875705043,2176,-0.31
725.3352979300746,268.01873700365934,2312,-0.25
750.315291285225,269.39704070155955,2212,-0.18
775.2927731730349,270.8263448160994,2217,-0.11
800.2676523561673,272.30664412634536,2300,-0.04
825.239837606798,273.83793322508194,2588,0.03
850.2092377069395,275.4202065188411,3215,0.09
875.1757614487832,277.05345822792367,3201,0.14
900.139317635022,278.73768238641287,3217,0.18
925.0998150791902,280.47287284220306,3257,0.19
950.0571626059968,282.2590232570193,3253,0.19
975.0112690516496,284.09612710644234,3209,0.18
999.9620432642063,285.9841776799275,3137,0.15
1024.9093941038893,287.9231680808331,3122,0.1
1049.8532304434275,289.91309122645004,3105,0.05
1074.7934611683877,291.9539398480201,3060,-0.01
1099.7299951775055,294.04570649076675,2981,-0.08
1124.6627413830265,296.1883835139124,2920,-0.14
1149.5916087110222,298.3819630907283,2855,-0.2
1174.5165061017394,300.62643720854237,2838,-0.25
1199.4373425099247,302.92179766877376,2857,-0.3
1224.3540269051568,305.2680360869711,2814,-0.33
1249.2664682721863,307.66514389283014,2828,-0.36
1274.1745756112568,310.1131123302382,2861,-0.39
1299.0782579384477,312.6119324572936,2887,-0.41
1323.9774242859958,315.1615951463483,2998,-0.43
1348.871983702639,317.7620910840407,3029,-0.45
1373.7618452539407,320.4134107713159,3020,-0.47
1398.6469180226286,323.11554452348025,3093,-0.49
1423.5271111089191,325.8684824702256,3104,-0.51
1448.4023336308535,328.67221455566244,3148,-0.53
1473.2724947246318,331.5267305383663,3051,-0.55
1498.1375035449348,334.4320199914101,3111,-0.57
1522.997269265275,337.38807230239615,3127,-0.59
1547.8517010783091,340.39487667350886,3188,-0.59
1572.700708196178,343.45242212154204,3192,-0.59
1597.5441998508404,346.5606974779439,3220,-0.57
1622.3820852943977,349.71969138885714,3247,-0.54
1647.2142737994388,352.9293923151632,3273,-0.5
1672.0406746593487,356.1897885325162,3254,-0.45
1696.861197188664,359.50086813139774,3230,-0.4
1721.675750723389,362.8626190171479,3281,-0.35
1746.4842446213306,366.27502891002337,1523,-0.3
1771.286588262436,369.738085345224,472,-0.26
0.10079374006344374,220.6067437683182,61,-0.22
25.166933735151286,220.50438556565967,102,-0.23
50.23321107283738,220.45320637392948,482,-0.25
75.29953419143604,220.4532063800706,941,-0.29
100.36581152910206,220.50438558408493,989,-0.34
125.43195152414593,220.60674379902292,1039,-0.42
150.49786261538753,220.7602806509976,1516,-0.49
175.56345324248088,220.96499557916687,1826,-0.58
200.62863184624877,221.2208878357501,1785,-0.66
225.6933068690246,221.52795648603393,2470,-0.72
250.75738675497584,221.88620040836145,2873,-0.78
275.8207799504472,222.29561829414266,3070,-0.81
300.8833949042864,222.75620864786512,3044,-0.83
325.94514006818764,223.2679697870896,2967,-0.83
351.0059238970259,223.83089984246584,3029,-0.81
376.0656548491821,224.44499675772963,3116,-0.79
401.1242413868853,225.11025828972154,3178,-0.75
426.1815919765462,225.82668200838387,3178,-0.72
451.2376150890829,226.594265296775,3132,-0.69
476.2922192002736,227.4130053510766,3126,-0.66
501.34531279107284,228.28289918061492,3190,-0.64
526.3968043479539,229.2039436078503,3078,-0.62
551.4466023632425,230.176135268412,2438,-0.6
576.4946153354483,231.19947061109139,2244,-0.58
601.5407517696091,232.27394589786388,2172,-0.56
626.5849201776056,233.3995572039106,2164,-0.53
651.6270290785153,234.5763004176112,2180,-0.49
676.6669869989363,235.80417124057746,2480,-0.44
701.7047024733243,237.08316518766776,2265,-0.39
726.7400840443237,238.4132775869868,2276,-0.33
751.7730402631101,239.79450357993193,2299,-0.25
776.8034796897147,241.22683812117563,2810,-0.17
801.831310893358,242.71027597871307,3369,-0.09
826.8564424527934,244.24481173386698,3371,-0.01
851.8787829566322,245.83043978130982,3381,0.06
876.8982410036858,247.46715432908408,3362,0.12
901.9147252032899,249.15494939862998,3363,0.15
926.9281441756435,250.89381882479333,3333,0.17
951.9384065521457,252.68375625586393,3272,0.16
976.9454209757171,254.52475515358609,3238,0.13
1001.9490961011539,256.41680879319136,3132,0.09
1026.9493405954438,258.3599102634143,3171,0.04
1051.946063138106,260.3540524665258,3102,-0.02
1076.9391724215252,262.3992281183616,3100,-0.09
1101.9285771512832,264.49542974833275,3126,-0.16
1126.914186046501,266.64264969946896,3059,-0.22
1151.895907840153,268.8408801284444,3045,-0.28
1176.8736512794214,271.09011300559354,2952,-0.33
1201.8473251260166,273.3903401149599,3005,-0.38
1226.8168381565138,275.7415530543122,2942,-0.41
1251.7820991626922,278.1437432351765,2994,-0.45
1276.743016951857,280.5969018828723,3019,-0.48
1301.699500347182,283.10102003654515,3011,-0.51
1326.6514581880326,285.6560885491889,3061,-0.55
1351.598799330312,288.262098087694,3109,-0.58
1376.5414326467824,290.9190391328719,3079,-0.62
1401.479267027409,293.626901979493,3192,-0.66
1426.4122113796798,296.38567673632207,3201,-0.7
1451.340174628948,299.1953533261468,3171,-0.73
1476.263065718763,302.05592148583065,3168,-0.77
1501.1807936111948,304.96737076633684,3166,-0.79
1526.0932672871836,307.9296905327706,3138,-0.8
1551.000395746856,310.94286996442423,3178,-0.8
1575.9020880098637,314.00689805479874,3202,-0.79
1600.798253115717,317.12176361166536,3168,-0.76
1625.6888001241139,320.2874552570954,3232,-0.71
1650.5736381152803,323.5039614275046,3269,-0.66
1675.452676190286,326.77127037368894,3174,-0.59
1700.325823471394,330.0893701608783,3207,-0.53
1725.192989102382,333.4582486687716,3254,-0.46
1750.0540822488763,336.87789359158603,1562,-0.41
1774.9090120986905,340.34829243809713,673,-0.36
25.08732977313744,190.84095926208587,148,-0.26
50.20667639076982,190.7896717159006,562,-0.28
75.32606888624025,190.78967172205554,873,-0.33
100.44541550385253,190.8409592805508,949,-0.38
125.56462448806654,190.94353420404556,1016,-0.45
150.68360408385274,191.0973961178571,1618,-0.52
175.80226253701724,191.30254445995772,2364,-0.6
200.9205080945377,191.55897848098772,1729,-0.67
226.03824900490537,191.8666972442467,2913,-0.72
